药物类别,分类,化学名称,商品名称,单位,适应症,禁忌症
,吡唑酮类,氨基比林,匹拉米洞,"1.每片含氨基比林0.15g、非那西丁0.15g、苯巴比妥0.015g、咖啡因0.05g；
2.复方氨基比林注射液（2ml/安瓿）：每支含氨基比林0.143g、巴比妥钠0.057g，成人皮下或肌内注射，每次2ml。
",氨基比林常用于头痛、牙痛、痛经及神经痛等，亦可用于抗风湿及痛风等,"(1)对阿司匹林过敏者一般对本品不发生过敏反应。但有报告在因阿司匹林过敏发生哮喘的病人中，少数病人可在服用本品后发生支气管痉挛。
(2)酒精中毒、患肝病或病毒性肝炎时，本品有增加肝脏毒性的危险，应慎用。
(3)肾功能不全者长期大量使用本品，有增加肾脏毒性的危险，应慎用。"
,,保泰松,布他酮；布他唑立丁；保太松；布泰其安；苯丁唑啉,"1.片剂：0.1g；
2.胶囊剂：胶囊剂：0.1g，0.2g；
3.瑞培林（复方保泰松）片：每片含保泰松0.125g、氨基比林0.125g、安替比林0.125g。",用于类风湿性关节炎、风湿性关节炎、强直性脊椎炎、增生性骨关节病急性发作、急性肩关节周围炎和痛风。在急性期效果较好，但仅能缓解症状，不能阻止病理的进展。保泰松亦可用于治疗急性血吸虫病、丝虫病、结核病、恶性肿瘤等引起的发热症状。,有溃疡病、高血压、心脏病及肝肾功能不良史者禁用
,其他,尼美舒利,先乐克；化双节；美舒宁；普威；尼蒙舒；尼美舒利分散片 ；瑞普乐；,"1.50mg，100mg；
2.颗粒剂：100mg；
3.混悬剂1%；
4.栓剂：200mg",可用于慢性关节炎（如骨关节炎等）的疼痛、手术和急性创伤后的疼痛、原发性痛经的症状治疗。,"1.活动性消化性溃疡患者。
2.中重度肝功能不全者。
3.严重肾功能障碍者。
4.孕妇及哺乳妇女。
5.对尼美舒利过敏者"
糖皮质激素,短效,氢化可的松,可的唑; 皮质醇; 氢化皮质素; 可的索,"1.片剂：10mg，20mg；
2.注射剂：稀乙醇溶液：10mg（2ml），25mg（5ml）；50mg（10ml）；100mg（20ml）；
3.醋酸氢化可的氢化可的松注射剂：125mg（5ml）；
4.注射用琥珀酸钠氢化可的松（粉）：135mg（相当于氢化可的松100mg）；
5.滴眼剂：15mg（3ml）；
6.气雾膜：0.25%；
7.软膏剂：1%。","1、用于肾上腺功能不全所引起的疾病、类风湿性关节炎、 风湿性发热、痛风、支气管哮喘等。用于过敏性皮炎、脂溢性皮炎、瘙痒症等。长期大量服用引起柯兴氏征、水钠潴留、精神症状、消化系统溃疡、骨质疏松、生长发育受抑制。
2、用于虹膜睫状体炎、角膜炎、巩膜炎、结膜炎等。用于神经性皮炎，用于结核性脑膜炎、胸膜炎、关节炎、腱鞘炎、急慢性捩伤、腱鞘劳损等","1.对肾上腺皮质激素类药物过敏者。2.接种疫苗前后2周内。3.病毒性皮肤病患者。
4.角膜溃疡患者。5.严重的精神病和癫痫患者。6.活动性胃、十二指肠溃疡患者。7.新近胃肠吻合术者。8.创伤修复期。9.骨折患者。
10.肾上腺皮质功能亢进者。
11.较严重骨质疏松者。
12.明显糖尿病患者。
13.严重高血压患者。
14.未能用抗菌药物控制的病毒、细菌、真菌感染。对乙醇过敏者禁用。
"
,,可的松,醋酸可的松；考的松；皮质素；化合物-E,"1.片剂：5mg，10mg，25mg；

2.注射剂：125mg（5ml），250mg（10ml）。
",主要应用于肾上腺皮质功能减退症及垂体功能减退症的替代治疗，亦可用于过敏性和炎症性疾病。,"1.对肾上腺皮质激素类药物过敏者。
2.接种疫苗前后2周内。
3.病毒性皮肤病患者。
4.角膜溃疡患者。
5.严重的精神病和癫痫患者。
6.活动性消化性溃疡病患者。
7.新近胃肠吻合术者。
8.创伤修复期。
9.骨折患者。
10.肾上腺皮质功能亢进者。
11.肝功能不全者（因可的松需经肝脏活化）。
12.较严重骨质疏松者。
13.明显糖尿病患者。
14.严重高血压患者。
15.未能用抗菌药物控制的病毒、细菌、真菌感染。
"
,中效,泼尼松,醋酸泼尼松；强的松；去氢可的松；去氢皮质素；1-烯可的松,"1.片剂：5mg；
2.软膏剂：0.5%。
","1.如系统性红斑狼疮、类风湿性关节炎、风湿热、肾病综合征、慢性活动性肝炎、溃疡性结肠炎、自身免疫性溶血性贫血、特发性血小板减少性紫癜等疾病。
2.休克：治疗急性心肌梗死或心脏传导阻滞所引起的心源性休克，可选用泼尼松辅助治疗。
3.变态反应性疾病：药物性皮炎、过敏性疾病，均可选用泼尼松口服。
4.感染性疾病：以渗出为主的结核病，在抗结核治疗后，为防止发生纤维增生及粘连的后遗症，可给予泼尼松等糖皮质激素治疗。
5.器官移植的排异反应：常用泼尼松及其他免疫抑制剂来防止排异反应或延迟其发生。
6.白血病、造血组织肿瘤及实体瘤。
7.眼科疾病：可用于治疗结膜炎、角膜炎、视网膜炎和视神经炎等非特异性眼炎和过敏性眼部疾病。
8.皮肤病：如重症药物性皮炎，瘢痕疙瘩及增生性瘢痕，局部皮损等。
9.泼尼松因盐皮质激素活性很弱，故不适用于原发性肾上腺皮质功能减退的替代治疗。
10.急性淋巴细胞白血病。
11.恶性淋巴瘤。
12.多发性骨髓瘤。
13.乳腺癌、前列腺癌、肾癌等。","1.严重的精神病史；
2.活动性胃、十二指肠溃疡；
3.新近胃肠吻合术后；
4.较重的骨质疏松；
5.明显的糖尿病；
6.严重的高血压；
7.未能用抗菌药物控制的病毒、细菌、真菌感染；
8.肝功能不全者，因泼尼松需经肝代谢为泼尼松龙后才起效。
"
,,泼尼松龙,强的松龙；氢化泼尼松；百力特；醋酸泼尼松龙；强的松龙；氢泼尼松；1-烯氢化可的松；风湿宁；去氧11-羟基皮质酮；1-烯可的索；去氢氢化可的松；烯索,"1.混悬剂：每支125mg（5ml）；
2.滴眼剂：1%；
3.片剂：5mg。
4.注射液：每支10mg（2ml）
",用于各种急性严重细菌感染、严重的过敏性疾病、结缔组织病（红斑狼疮、结节性动脉周围炎等）、风湿病、肾病综合征、严重的支气管哮喘、血小板减少性紫癜、粒细胞减少症、急性淋巴细胞白血病、各种肾上腺皮质功能不足症、红皮病（剥脱性皮炎）、天疱疮、神经性皮炎、湿疹等症。滴眼用于睑球结膜炎、角膜炎和眼前段组织炎症。,"1.活动性肺结核者禁用。
2.未进行抗感染治疗的急性化脓性眼部感染者禁用。
3.孕妇慎用。
4.急性化脓关节炎者不宜进行关节内注射。
"
,,甲泼尼龙,甲基强的松龙；甲基氢化泼尼松；6-甲强的松龙；舒禄-美卓乐；雅美泰龙；甲强龙；甲基泼尼松；甲强松；丁二酸钠-6甲强的松龙；琥珀甲强龙；甲氢泼尼松琥珀酸钠；甲强龙针,"1.粉针剂：40mg；
2.片剂：4mg；
3.注射剂：20mg（1ml）。
4.片剂：醋酸酯2mg，4mg；
5.注射剂：醋酸酯40mg（1ml），80mg（2ml），琥珀酸钠40mg；
6.洗剂或霜剂：醋酸酯0.25%。",用于危重疾病的急救，还可用于内分泌失调、风湿性疾病、胶原性病、皮肤疾病、过敏反应、眼科疾病、胃肠道疾病、血液疾病、白血病、休克、脑水肿、多发性神经炎、脊髓炎及防止癌症化疗引起的呕吐等。目前临床上主要用于脏器移植。,结核病、胃溃疡、高血压、糖尿病、精神病、动脉硬化、心力衰竭、较重的骨质疏松患者禁用。对糖皮质激素过敏，肝功能不全患者忌用。接种疫苗前后2周内，新近胃肠吻合术后，未能用抗菌药物控制的病毒、细菌、真菌感染，全身性真菌感染。.对肾上腺皮质激素类过敏者禁用。
,长效,地塞米松,德萨美松；氟甲强的松龙；氟甲去氢氢化可的松；氟美松；甲氟烯索；思诺迪清；利美达松；德沙美松,"1.醋酸地噻米松片：每片0.75mg；
2.注射剂：2.5mg（0.5ml），5mg（1ml），25mg（5ml）；
3.软膏剂：2mg（4g），2.5mg（5g），5mg（10g）；
4.地塞米松磷酸磷酸钠，注射剂：1mg（1ml），2mg（1ml），50mg（1ml）；
5.滴眼剂：1.25mg（5ml）。
6.醋酸地塞米地塞米松混悬液：5mg（1ml），25mg（5ml）；
",适应症同泼尼松龙，主要用于过敏性与自身免疫性炎症性疾病。如结缔组织病，严重的支气管哮喘，皮炎等过敏性疾病，溃疡性结肠炎，急性白血病，恶性淋巴瘤等。此外，本药还用于某些肾上腺皮质疾病的诊断-地塞米松抑制试验。该品还可用于预防新生儿呼吸窘迫综合症、降低颅内高压以及柯兴综合症的诊断与病因鉴别诊断。由于该品潴钠作用较弱，故一般不用作肾上腺皮质功能减退的替代治疗。地塞米松醋酸酯和地塞米松磷酸钠还可用于肌内注射或关节腔、软组织等损伤部位内注射。,"1.对肾上腺素皮质激素类药物过敏者。2.严重的精神病史。
3.活动性胃、十二指肠溃疡。
4.新近胃肠吻合术后。
5.较重的骨质疏松。
6.明显的糖尿病。
7.严重的高血压。
8.未能用抗菌药物控制的病毒、细菌、真功感染。
9.全身性真菌感染。
10.眼用制剂禁用于角膜溃疡、单纯疱疹性角膜性角膜炎、水痘和其他角膜和结膜的病毒性疾病、眼组织真菌感染、眼部分枝杆菌感染、青光眼或有青光眼家族史、耳膜孔穿。

11.血栓性静脉炎。
12.活动性肺结核。
"
,,倍他米松,倍松；倍氟米松；β-美松；倍他美松,"1.片剂：每片0.5mg；
2.注射剂：1ml（含二丙酸倍他米松5mg，倍他米松磷酸二钠2mg）；
3.注射剂（醋酸酯）：1.5mg（1ml）。",倍他米松为地塞米松的同分异构体，作用与用途同醋酸地塞米松，其钠、水潴留作用及剂量都比后者为小。糖代谢及抗炎作用较氢化可的松强，为氢化可的松的15倍，但钠潴留作用为氢化可的松的百倍以上，在原发性肾上腺皮质功能减退症中，可与糖皮质类固醇一起用于替代治疗。也适用于低肾素低醛固酮综合征和植物神经病变所致体位性低血压等。因本品内服易致水肿，多供外用局部涂敷治疗皮脂溢性湿疹、接触性皮炎、肛门、阴部瘙痒等症。主要用于过敏性与自身免疫性炎症性疾病。现多用于活动性风湿病、类风湿性关节炎、红斑狼疮、严重支气管哮喘、严重皮炎、急性白血病等，也用于某些感染的综合治疗。,对本品及其它甾体激素过敏者禁用。下列疾病患者一般不宜使用，特殊情况应权衡利弊使用，但应注意病情恶化可能：严重的精神病（过去或现在）和癫痫，活动性消化性溃疡病，新近胃肠吻合手术，骨折，创伤修复期，角膜溃疡，肾上腺皮质机能亢进症，高血压，糖尿病，孕妇，抗菌药物不能控制的感染如水痘、麻疹、霉菌感染、较重的骨质疏松症等。
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
